sample-id	forward-absolute-filepath	reverse-absolute-filepath
A0C	/work_2/tsiogeo/DataSet/A0C_S96_L001_R1_001.fastq.gz	/work_2/tsiogeo/DataSet/A0C_S96_L001_R2_001.fastq.gz
A0S	/work_2/tsiogeo/DataSet/A0S_S111_L001_R1_001.fastq.gz	/work_2/tsiogeo/DataSet/A0S_S111_L001_R2_001.fastq.gz
A1C	/work_2/tsiogeo/DataSet/A1C_S97_L001_R1_001.fastq.gz	/work_2/tsiogeo/DataSet/A1C_S97_L001_R2_001.fastq.gz
A1S	/work_2/tsiogeo/DataSet/A1S_S112_L001_R1_001.fastq.gz	/work_2/tsiogeo/DataSet/A1S_S112_L001_R2_001.fastq.gz
A2C	/work_2/tsiogeo/DataSet/A2C_S98_L001_R1_001.fastq.gz	/work_2/tsiogeo/DataSet/A2C_S98_L001_R2_001.fastq.gz
A2S	/work_2/tsiogeo/DataSet/A2S_S113_L001_R1_001.fastq.gz	/work_2/tsiogeo/DataSet/A2S_S113_L001_R2_001.fastq.gz
A3C	/work_2/tsiogeo/DataSet/A3C_S99_L001_R1_001.fastq.gz	/work_2/tsiogeo/DataSet/A3C_S99_L001_R2_001.fastq.gz
A3S	/work_2/tsiogeo/DataSet/A3S_S114_L001_R1_001.fastq.gz	/work_2/tsiogeo/DataSet/A3S_S114_L001_R2_001.fastq.gz
A4C	/work_2/tsiogeo/DataSet/A4C_S100_L001_R1_001.fastq.gz	/work_2/tsiogeo/DataSet/A4C_S100_L001_R2_001.fastq.gz
A4S	/work_2/tsiogeo/DataSet/A4S_S115_L001_R1_001.fastq.gz	/work_2/tsiogeo/DataSet/A4S_S115_L001_R2_001.fastq.gz
B0C	/work_2/tsiogeo/DataSet/B0C_S101_L001_R1_001.fastq.gz	/work_2/tsiogeo/DataSet/B0C_S101_L001_R2_001.fastq.gz
B0S	/work_2/tsiogeo/DataSet/B0S_S116_L001_R1_001.fastq.gz	/work_2/tsiogeo/DataSet/B0S_S116_L001_R2_001.fastq.gz
B1C	/work_2/tsiogeo/DataSet/B1C_S102_L001_R1_001.fastq.gz	/work_2/tsiogeo/DataSet/B1C_S102_L001_R2_001.fastq.gz
B1S	/work_2/tsiogeo/DataSet/B1S_S117_L001_R1_001.fastq.gz	/work_2/tsiogeo/DataSet/B1S_S117_L001_R2_001.fastq.gz
B2C	/work_2/tsiogeo/DataSet/B2C_S103_L001_R1_001.fastq.gz	/work_2/tsiogeo/DataSet/B2C_S103_L001_R2_001.fastq.gz
B2S	/work_2/tsiogeo/DataSet/B2S_S118_L001_R1_001.fastq.gz	/work_2/tsiogeo/DataSet/B2S_S118_L001_R2_001.fastq.gz
B3C	/work_2/tsiogeo/DataSet/B3C_S104_L001_R1_001.fastq.gz	/work_2/tsiogeo/DataSet/B3C_S104_L001_R2_001.fastq.gz
B3S	/work_2/tsiogeo/DataSet/B3S_S119_L001_R1_001.fastq.gz	/work_2/tsiogeo/DataSet/B3S_S119_L001_R2_001.fastq.gz
B4C	/work_2/tsiogeo/DataSet/B4C_S105_L001_R1_001.fastq.gz	/work_2/tsiogeo/DataSet/B4C_S105_L001_R2_001.fastq.gz
B4S	/work_2/tsiogeo/DataSet/B4S_S120_L001_R1_001.fastq.gz	/work_2/tsiogeo/DataSet/B4S_S120_L001_R2_001.fastq.gz
C0C	/work_2/tsiogeo/DataSet/C0C_S106_L001_R1_001.fastq.gz	/work_2/tsiogeo/DataSet/C0C_S106_L001_R2_001.fastq.gz
C0S	/work_2/tsiogeo/DataSet/C0S_S121_L001_R1_001.fastq.gz	/work_2/tsiogeo/DataSet/C0S_S121_L001_R2_001.fastq.gz
C1C	/work_2/tsiogeo/DataSet/C1C_S107_L001_R1_001.fastq.gz	/work_2/tsiogeo/DataSet/C1C_S107_L001_R2_001.fastq.gz
C1S	/work_2/tsiogeo/DataSet/C1S_S122_L001_R1_001.fastq.gz	/work_2/tsiogeo/DataSet/C1S_S122_L001_R2_001.fastq.gz
C2C	/work_2/tsiogeo/DataSet/C2C_S108_L001_R1_001.fastq.gz	/work_2/tsiogeo/DataSet/C2C_S108_L001_R2_001.fastq.gz
C2S	/work_2/tsiogeo/DataSet/C2S_S123_L001_R1_001.fastq.gz	/work_2/tsiogeo/DataSet/C2S_S123_L001_R2_001.fastq.gz
C3C	/work_2/tsiogeo/DataSet/C3C_S109_L001_R1_001.fastq.gz	/work_2/tsiogeo/DataSet/C3C_S109_L001_R2_001.fastq.gz
C3S	/work_2/tsiogeo/DataSet/C3S_S124_L001_R1_001.fastq.gz	/work_2/tsiogeo/DataSet/C3S_S124_L001_R2_001.fastq.gz
C4C	/work_2/tsiogeo/DataSet/C4C_S110_L001_R1_001.fastq.gz	/work_2/tsiogeo/DataSet/C4C_S110_L001_R2_001.fastq.gz
C4S	/work_2/tsiogeo/DataSet/C4S_S125_L001_R1_001.fastq.gz	/work_2/tsiogeo/DataSet/C4S_S125_L001_R2_001.fastq.gz
